CustomerID,Age,RevenuAnnuel,ScoreDepense
1,56,113,77
2,69,129,33
3,46,29,6
4,32,78,88
5,60,103,19
6,25,133,80
7,38,115,40
8,56,42,92
9,36,88,97
10,40,53,59
11,28,71,59
12,28,31,48
13,41,117,41
14,53,100,13
15,57,104,45
16,41,58,89
17,20,39,53
18,39,31,42
19,19,27,63
20,41,98,27
21,61,39,38
22,47,82,60
23,55,24,7
24,19,81,5
25,38,119,45
26,50,123,58
27,29,32,31
28,39,125,23
29,61,114,42
30,42,125,10
31,66,100,32
32,44,48,53
33,59,125,30
34,45,22,39
35,33,54,31
36,32,127,82
37,64,122,2
38,68,97,78
39,61,56,77
40,69,55,93
41,20,115,12
42,54,20,39
43,68,66,66
44,24,40,96
45,38,78,13
46,26,112,46
47,56,73,27
48,35,70,17
49,21,73,95
50,42,123,98
51,31,84,60
52,67,115,64
53,26,135,88
54,43,47,35
55,19,67,70
56,37,36,83
57,45,35,30
58,64,84,71
59,24,84,74
60,61,133,96
61,25,126,98
62,64,18,63
63,52,108,28
64,31,89,60
65,34,76,79
66,53,76,94
67,67,108,37
68,57,109,93
69,21,38,22
70,19,69,68
71,23,23,20
72,59,133,96
73,21,17,68
74,46,129,91
75,35,45,64
76,43,54,17
77,61,115,12
78,51,50,22
79,27,38,17
80,53,109,10
81,31,20,65
82,48,80,22
83,65,98,90
84,32,106,82
85,25,89,50
86,31,18,14
87,40,93,64
88,57,20,47
89,38,132,29
90,33,127,76
91,62,108,36
92,35,134,99
93,64,116,52
94,41,65,76
95,43,76,7
96,42,71,29
97,62,80,11
98,58,93,33
99,46,89,6
100,32,22,79
101,62,40,32
102,18,65,51
103,42,59,75
104,24,58,58
105,26,19,87
106,41,84,26
107,18,40,98
108,61,132,46
109,25,82,98
110,41,33,29
111,28,98,4
112,68,111,81
113,34,34,99
114,25,127,13
115,52,26,39
116,52,61,15
117,50,15,29
118,22,104,29
119,59,28,75
120,56,78,32
121,58,52,2
122,45,51,47
123,24,25,78
124,26,114,84
125,25,91,22
126,29,121,75
127,51,17,27
128,50,47,67
129,65,20,81
130,40,64,56
131,41,134,92
132,54,24,93
133,52,19,21
134,61,37,47
135,57,24,80
136,39,58,59
137,44,16,84
138,52,27,6
139,18,54,19
140,52,16,57
141,54,98,69
142,64,79,3
143,31,77,1
144,20,115,58
145,18,87,38
146,22,31,15
147,43,23,34
148,31,89,61
149,56,29,35
150,44,38,64
151,26,52,25
152,32,133,24
153,32,49,12
154,43,108,18
155,59,109,15
156,30,63,80
157,68,83,27
158,49,76,72
159,56,74,60
160,66,122,46
161,69,64,89
162,49,92,17
163,21,131,93
164,47,134,53
165,54,89,8
166,40,23,79
167,56,48,27
168,62,90,46
169,32,113,50
170,60,49,71
171,46,15,3
172,53,54,93
173,30,78,64
174,49,36,44
175,24,74,53
176,68,78,24
177,39,107,60
178,45,86,3
179,19,25,20
180,59,119,46
181,62,115,15
182,23,28,25
183,45,74,94
184,45,44,78
185,61,49,71
186,61,99,17
187,37,51,84
188,47,19,9
189,28,97,38
190,45,137,48
191,42,92,60
192,56,40,63
193,50,76,86
194,18,18,2
195,44,103,88
196,69,123,72
197,30,56,11
198,58,103,64
199,20,32,77
200,56,54,81
201,23,86,72
202,25,53,21
203,44,118,18
204,26,28,94
205,54,46,64
206,50,65,82
207,68,139,95
208,59,52,38
209,61,111,32
210,41,37,11
211,32,77,45
212,49,29,89
213,49,111,33
214,41,39,41
215,58,31,8
216,69,111,11
217,66,125,86
218,66,133,51
219,69,80,88
220,29,92,41
221,56,67,17
222,19,118,76
223,20,118,46
224,66,65,32
225,54,53,79
226,66,65,80
227,34,84,54
228,66,20,86
229,19,81,92
230,19,21,20
231,45,65,33
232,40,86,74
233,54,56,40
234,49,78,32
235,50,130,97
236,18,29,2
237,36,125,97
238,19,43,33
239,61,47,77
240,43,130,30
241,49,108,33
242,23,117,77
243,49,41,26
244,21,50,22
245,28,43,66
246,34,52,38
247,55,71,90
248,41,111,46
249,22,139,15
250,69,115,98
251,51,41,44
252,23,69,49
253,39,47,75
254,28,82,61
255,65,100,67
256,33,80,6
257,50,24,9
258,26,19,6
259,23,137,73
260,33,88,95
261,46,111,32
262,20,132,41
263,37,52,76
264,53,27,8
265,36,45,72
266,43,61,50
267,20,114,92
268,36,123,62
269,37,102,84
270,49,66,62
271,24,70,7
272,69,29,75
273,58,43,84
274,50,22,80
275,57,19,4
276,56,43,6
277,35,61,58
278,57,82,22
279,18,90,26
280,28,59,3
281,45,16,41
282,42,41,60
283,67,109,14
284,40,129,75
285,48,129,82
286,47,50,12
287,59,50,87
288,52,40,12
289,24,57,13
290,33,41,25
291,43,83,45
292,65,34,19
293,69,25,55
294,66,88,45
295,19,118,8
296,18,52,93
297,65,20,53
298,29,86,55
299,22,37,32
300,54,61,51
301,49,104,44
302,26,60,82
303,58,121,70
304,52,26,18
305,36,104,83
306,65,27,22
307,33,118,37
308,20,76,96
309,37,96,56
310,41,103,59
311,50,111,3
312,41,125,28
313,69,118,74
314,28,74,35
315,66,57,61
316,25,90,93
317,53,122,54
318,55,114,63
319,57,126,79
320,37,82,97
321,52,19,7
322,65,134,76
323,42,51,49
324,52,86,94
325,42,120,85
326,46,127,31
327,35,106,58
328,63,45,61
329,35,136,24
330,19,23,20
331,52,132,37
332,33,65,4
333,58,43,92
334,53,92,20
335,50,54,60
336,21,55,24
337,50,100,50
338,31,25,49
339,38,37,51
340,65,15,96
341,37,60,36
342,25,115,98
343,24,35,66
344,20,104,79
345,34,124,34
346,50,50,36
347,65,68,6
348,29,101,39
349,68,71,42
350,39,15,58
351,39,77,12
352,63,68,3
353,47,69,18
354,55,129,40
355,55,54,21
356,62,29,15
357,68,35,97
358,25,61,99
359,44,87,26
360,44,67,8
361,51,23,94
362,38,88,87
363,47,66,42
364,50,71,44
365,45,131,14
366,64,40,78
367,50,55,2
368,22,49,37
369,65,77,69
370,36,130,38
371,21,39,41
372,52,104,62
373,66,89,60
374,34,52,14
375,61,16,89
376,45,21,84
377,47,96,2
378,46,105,70
379,63,48,17
380,23,105,89
381,52,31,28
382,58,57,66
383,54,73,35
384,41,122,5
385,46,137,65
386,66,65,40
387,63,68,76
388,48,38,56
389,52,39,36
390,50,85,45
391,69,66,23
392,38,84,47
393,49,131,31
394,40,102,11
395,50,47,10
396,20,63,67
397,35,43,14
398,42,77,80
399,59,121,74
400,48,36,93
401,20,40,10
402,57,42,76
403,63,128,94
